nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
| time/                   |            |
|    total_timesteps      | 1050000    |
| train/                  |            |
|    approx_kl            | 0.11780818 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.5      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.483     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0854    |
|    std                  | 2.13       |
|    value_loss           | 0.0235     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 87.5     |
|    ep_rew_mean     | 23.9     |
| time/              |          |
|    fps             | 869      |
|    iterations      | 129      |
|    time_elapsed    | 1214     |
|    total_timesteps | 1056768  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.9       |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 130        |
|    time_elapsed         | 1223       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.10857579 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.6      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.478     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 2.14       |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 131         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.105708584 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.7       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.454      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0811     |
|    std                  | 2.15        |
|    value_loss           | 0.0269      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 132        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.11522425 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.8      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.47      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 2.16       |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | 24.5       |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 133        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.10633662 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.9      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.462     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0815    |
|    std                  | 2.17       |
|    value_loss           | 0.0262     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.3      |
|    ep_rew_mean          | 23.4      |
| time/                   |           |
|    fps                  | 870       |
|    iterations           | 134       |
|    time_elapsed         | 1260      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.1129742 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37       |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.478    |
|    n_updates            | 1330      |
|    policy_gradient_loss | -0.0836   |
|    std                  | 2.19      |
|    value_loss           | 0.0281    |
---------------------------------------
Eval num_timesteps=1100000, episode_reward=18.43 +/- 6.65
Episode length: 92.00 +/- 18.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 92         |
|    mean_reward          | 18.4       |
| time/                   |            |
|    total_timesteps      | 1100000    |
| train/                  |            |
|    approx_kl            | 0.10360473 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.1      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.482     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0809    |
|    std                  | 2.2        |
|    value_loss           | 0.0276     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.4     |
|    ep_rew_mean     | 22.1     |
| time/              |          |
|    fps             | 870      |
|    iterations      | 135      |
|    time_elapsed    | 1270     |
|    total_timesteps | 1105920  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 136         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.107884295 |
|    clip_fraction        | 0.552       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.485      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0827     |
|    std                  | 2.21        |
|    value_loss           | 0.0293      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 137        |
|    time_elapsed         | 1288       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.11694108 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.2      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.478     |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0843    |
|    std                  | 2.23       |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.4       |
|    ep_rew_mean          | 23.9       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 138        |
|    time_elapsed         | 1297       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.11187026 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.3      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.48      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 2.24       |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 22.2       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 139        |
|    time_elapsed         | 1306       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.11018771 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.4      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.465     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0808    |
|    std                  | 2.25       |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | 23.4       |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 140        |
|    time_elapsed         | 1315       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.11471337 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.5      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.502     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0824    |
|    std                  | 2.26       |
|    value_loss           | 0.0274     |
----------------------------------------
Eval num_timesteps=1150000, episode_reward=20.31 +/- 4.74
